mysql> select * from f3_std_holdtype
    -> ;
ERROR 2013 (HY000): Lost connection to MySQL server during query
No connection. Trying to reconnect...
Connection id:    8153
Current database: app_db

+------+------+----------+-----------------------------------------+-----------------+------------+----------------------------+---------+---------------------+
| id   | line | type     | condition1                              | condition2      | condition3 | type_name                  | sort_no | updated_at          |
| 4537 | NULL | HOLD     | H000                                    | 뱅킹            | NULL       | BANKING                    |    2030 | 2026-08-26 13:03:26 |
| 4538 | NULL | HOLD     | FUTURE::H000!@!FLOW 금지!@!FLOW 금지!@! | NULL            | NULL       | ENGR확인대기               |    2040 | 2026-08-26 13:03:26 |
| 4539 | NULL | HOLD     | FUTURE::H000!@!FLOW 금지!@!H!@!         | NULL            | NULL       | ENGR확인대기               |    2050 | 2026-08-26 13:03:26 |
| 4540 | NULL | HOLD     | FUTURE::H000!@!FLOW 금지!@!HH!@!        | NULL            | NULL       | ENGR확인대기               |    2060 | 2026-08-26 13:03:26 |
| 4541 | NULL | HOLD     | FUTURE::H000!@!FLOW 금지!@!HOLD!@!      | NULL            | NULL       | ENGR확인대기               |    2070 | 2026-08-26 13:03:26 |
| 4542 | NULL | HOLD     | FUTURE::H000!@!FLOW 금지!@!LOT HOLD!@!  | NULL            | NULL       | ENGR확인대기               |    2080 | 2026-08-26 13:03:26 |
| 4543 | NULL | HOLD     | H000                                    | TN              | 대기       | RCP TUNNING                |    2090 | 2026-08-26 13:03:26 |
| 4544 | NULL | HOLD     | H000                                    | T/N             | 대기       | RCP TUNNING                |    2100 | 2026-08-26 13:03:26 |
| 4545 | NULL | HOLD     | H000                                    | TUNNING         | 대기       | RCP TUNNING                |    2110 | 2026-08-26 13:03:26 |
| 4546 | NULL | HOLD     | H000                                    | NULL            | NULL       | FLOW 금지                  |    2120 | 2026-08-26 13:03:26 |
+------+------+----------+-----------------------------------------+-----------------+------------+----------------------------+---------+------------
